Time,F_out_new_offset
17:56:50,0.065351351
17:56:51,0.068108108
17:56:52,0.070918919
17:56:53,0.072162162
17:56:54,0.075891892
17:56:55,0.072972973
17:56:56,0.075297297
17:56:57,0.078216216
17:56:58,0.079567568
17:56:59,0.079081081
17:57:00,0.080810811
17:57:01,0.081837838
17:57:02,0.081891892
17:57:03,0.084864865
17:57:04,0.086
17:57:05,0.084918919
17:57:06,0.089027027
17:57:07,0.086324324
17:57:08,0.092864865
17:57:09,0.087675676
17:57:10,0.093027027
17:57:11,0.091891892
17:57:12,0.093027027
17:57:13,0.092918919
17:57:14,0.096918919
17:57:15,0.099297297
17:57:15,0.09572973
17:57:16,0.101135135
17:57:17,0.100918919
17:57:18,0.102216216
17:57:19,0.105135135
17:57:20,0.104054054
17:57:21,0.108162162
17:57:22,0.109297297
17:57:23,0.105783784
17:57:24,0.112216216
17:57:25,0.114972973
17:57:26,0.117567568
17:57:27,0.116648649
17:57:28,0.120540541
17:57:29,0.122054054
17:57:30,0.125621622
17:57:31,0.126
17:57:32,0.128918919
17:57:33,0.13
17:57:34,0.131459459
17:57:35,0.129135135
17:57:36,0.132972973
17:57:37,0.13427027
17:57:38,0.133297297
17:57:39,0.138594595
17:57:40,0.135945946
17:57:41,0.147675676
17:57:42,0.148378378
17:57:43,0.149135135
17:57:44,0.150378378
17:57:45,0.159405405
17:57:46,0.162864865
17:57:47,0.162108108
17:57:48,0.162108108
17:57:49,0.168972973
17:57:50,0.168864865
17:57:51,0.168216216
17:57:52,0.166702703
17:57:53,0.168108108
17:57:54,0.171675676
17:57:55,0.170972973
17:57:56,0.172486486
17:57:57,0.169567568
17:57:58,0.171783784
17:57:59,0.174756757
17:57:59,0.171189189
17:58:00,0.172216216
17:58:01,0.174486486
17:58:02,0.175297297
17:58:03,0.172324324
17:58:04,0.174432432
17:58:05,0.178702703
17:58:06,0.178810811
17:58:07,0.180432432
17:58:08,0.178702703
17:58:09,0.180486486
17:58:10,0.181675676
17:58:11,0.18572973
17:58:12,0.183297297
17:58:13,0.186054054
17:58:14,0.187297297
17:58:15,0.189459459
17:58:16,0.190810811
17:58:17,0.192162162
17:58:18,0.193783784
17:58:19,0.192918919
17:58:20,0.195081081
17:58:21,0.197837838
17:58:22,0.200648649
17:58:23,0.201891892
17:58:24,0.205621622
17:58:25,0.202702703
17:58:26,0.205027027
17:58:27,0.207945946
17:58:28,0.209297297
17:58:29,0.208810811
17:58:30,0.210540541
17:58:31,0.211567568
17:58:32,0.211621622
17:58:33,0.214594595
17:58:34,0.21572973
17:58:35,0.214648649
17:58:36,0.218756757
17:58:37,0.216054054
17:58:38,0.222594595
17:58:39,0.217405405
17:58:40,0.222756757
17:58:41,0.221621622
17:58:42,0.222756757
17:58:43,0.222648649
17:58:44,0.226648649
17:58:44,0.229027027
17:58:45,0.225459459
17:58:46,0.230864865
17:58:47,0.230648649
17:58:48,0.231945946
17:58:49,0.234864865
17:58:50,0.233783784
17:58:51,0.237891892
17:58:52,0.239027027
17:58:53,0.235513514
17:58:54,0.241945946
17:58:55,0.244702703
17:58:56,0.247297297
17:58:57,0.246378378
17:58:58,0.25027027
17:58:59,0.251783784
17:59:00,0.255351351
17:59:01,0.25572973
17:59:02,0.258648649
17:59:03,0.25972973
17:59:04,0.261189189
17:59:05,0.258864865
17:59:06,0.262702703
17:59:07,0.264
17:59:08,0.263027027
17:59:09,0.268324324
17:59:10,0.265675676
17:59:11,0.265621622
17:59:12,0.271081081
17:59:13,0.272594595
17:59:14,0.274
17:59:15,0.272648649
17:59:16,0.278
17:59:17,0.276702703
17:59:18,0.277945946
17:59:19,0.27827027
17:59:20,0.278324324
17:59:21,0.280864865
17:59:22,0.28372973
17:59:23,0.289027027
17:59:24,0.288972973
17:59:25,0.297351351
17:59:26,0.298594595
17:59:27,0.297675676
17:59:28,0.303081081
17:59:28,0.304432432
17:59:29,0.309513514
17:59:30,0.316702703
17:59:31,0.316756757
17:59:32,0.319621622
17:59:33,0.323837838
17:59:34,0.329243243
17:59:35,0.329243243
17:59:36,0.32772973
17:59:37,0.327675676
17:59:38,0.332054054
17:59:39,0.331675676
17:59:40,0.326432432
17:59:41,0.332162162
17:59:42,0.330648649
17:59:43,0.333405405
17:59:44,0.334
17:59:45,0.333675676
17:59:46,0.333405405
17:59:47,0.333189189
17:59:48,0.330486486
17:59:49,0.336324324
17:59:50,0.336216216
17:59:51,0.340054054
17:59:52,0.341621622
17:59:53,0.343621622
17:59:54,0.343351351
17:59:55,0.341891892
17:59:56,0.342864865
17:59:57,0.344756757
17:59:58,0.343081081
17:59:59,0.341405405
18:00:00,0.342864865
18:00:01,0.344864865
18:00:02,0.34572973
18:00:03,0.348486486
18:00:04,0.347297297
18:00:05,0.354540541
18:00:06,0.353621622
18:00:07,0.357135135
18:00:08,0.357891892
18:00:09,0.358702703
18:00:10,0.359027027
18:00:11,0.362108108
18:00:12,0.362702703
18:00:13,0.366216216
18:00:13,0.368486486
18:00:14,0.362648649
18:00:15,0.367459459
18:00:16,0.365297297
18:00:17,0.369513514
18:00:18,0.369351351
18:00:19,0.372
18:00:20,0.376486486
18:00:21,0.379243243
18:00:22,0.382486486
18:00:23,0.384
18:00:24,0.384702703
18:00:25,0.386324324
18:00:26,0.387513514
18:00:27,0.392702703
18:00:28,0.398756757
18:00:29,0.402810811
18:00:30,0.40627027
18:00:31,0.409081081
18:00:32,0.417837838
18:00:33,0.42227027
18:00:34,0.422972973
18:00:35,0.431027027
18:00:36,0.428594595
18:00:37,0.429243243
18:00:38,0.435405405
18:00:39,0.440648649
18:00:40,0.438432432
18:00:41,0.440972973
18:00:42,0.439945946
18:00:43,0.441783784
18:00:44,0.443243243
18:00:45,0.447837838
18:00:46,0.447351351
18:00:47,0.451567568
18:00:48,0.454972973
18:00:49,0.459567568
18:00:50,0.462864865
18:00:51,0.461675676
18:00:52,0.45772973
18:00:53,0.454756757
18:00:54,0.454594595
18:00:55,0.449621622
18:00:56,0.446648649
18:00:57,0.440432432
18:00:57,0.438432432
18:00:58,0.433189189
18:00:59,0.433675676
18:01:00,0.429297297
18:01:01,0.430864865
18:01:02,0.422162162
18:01:03,0.420540541
18:01:04,0.422810811
18:01:05,0.421297297
18:01:06,0.421621622
18:01:07,0.423351351
18:01:08,0.420324324
18:01:09,0.423081081
18:01:10,0.423027027
18:01:11,0.426918919
18:01:12,0.420864865
18:01:13,0.420864865
18:01:14,0.430756757
18:01:15,0.430810811
18:01:16,0.433675676
18:01:17,0.435567568
18:01:18,0.440918919
18:01:19,0.442162162
18:01:20,0.449189189
18:01:21,0.450972973
18:01:22,0.456594595
18:01:23,0.458
18:01:24,0.465189189
18:01:25,0.465783784
18:01:26,0.467945946
18:01:27,0.475945946
18:01:28,0.48572973
18:01:29,0.485891892
18:01:30,0.491675676
18:01:31,0.504756757
18:01:32,0.503081081
18:01:33,0.510972973
18:01:34,0.519027027
18:01:35,0.523459459
18:01:36,0.520054054
18:01:37,0.524810811
18:01:38,0.522486486
18:01:39,0.530810811
18:01:40,0.526648649
18:01:41,0.528324324
18:01:42,0.524162162
18:01:42,0.527621622
18:01:43,0.527567568
18:01:44,0.526540541
18:01:45,0.518702703
18:01:46,0.515621622
18:01:47,0.512810811
18:01:48,0.508648649
18:01:49,0.50572973
18:01:50,0.506918919
18:01:51,0.504540541
18:01:52,0.502108108
18:01:53,0.507351351
18:01:54,0.50827027
18:01:55,0.507837838
18:01:56,0.512864865
18:01:57,0.511891892
18:01:58,0.513513514
18:01:59,0.519459459
18:02:00,0.522432432
18:02:01,0.515297297
18:02:02,0.523351351
18:02:03,0.532594595
18:02:04,0.534
18:02:05,0.546594595
18:02:06,0.550432432
18:02:07,0.552648649
18:02:08,0.556918919
18:02:09,0.561135135
18:02:10,0.564378378
18:02:11,0.568108108
18:02:12,0.568648649
18:02:13,0.573459459
18:02:14,0.574540541
18:02:15,0.57772973
18:02:16,0.584702703
18:02:17,0.590054054
18:02:18,0.587297297
18:02:19,0.591567568
18:02:20,0.598648649
18:02:21,0.599189189
18:02:22,0.601297297
18:02:23,0.600648649
18:02:24,0.602756757
18:02:25,0.601837838
18:02:26,0.596918919
18:02:26,0.595837838
18:02:27,0.601621622
18:02:28,0.593945946
18:02:29,0.582594595
18:02:30,0.575567568
18:02:31,0.570810811
18:02:32,0.56227027
18:02:33,0.562810811
18:02:34,0.562216216
18:02:35,0.561189189
18:02:36,0.559081081
18:02:37,0.569189189
18:02:38,0.569189189
18:02:39,0.575621622
18:02:40,0.580918919
18:02:41,0.585189189
18:02:42,0.586216216
18:02:43,0.586756757
18:02:44,0.590054054
18:02:45,0.591135135
18:02:46,0.592216216
18:02:47,0.596648649
18:02:48,0.600918919
18:02:49,0.606108108
18:02:50,0.610756757
18:02:51,0.627297297
18:02:52,0.629675676
18:02:53,0.640054054
18:02:54,0.657297297
18:02:55,0.663891892
18:02:56,0.665675676
18:02:57,0.677351351
18:02:58,0.687027027
18:02:59,0.687513514
18:03:00,0.698918919
18:03:01,0.701621622
18:03:02,0.698216216
18:03:03,0.694972973
18:03:04,0.704216216
18:03:05,0.697135135
18:03:06,0.696540541
18:03:07,0.690702703
18:03:08,0.697243243
18:03:09,0.683783784
18:03:10,0.685891892
18:03:10,0.685405405
18:03:11,0.684864865
18:03:12,0.683783784
18:03:13,0.68
18:03:14,0.675243243
18:03:15,0.678972973
18:03:16,0.677351351
18:03:17,0.676324324
18:03:18,0.677891892
18:03:19,0.682162162
18:03:20,0.678432432
18:03:21,0.681081081
18:03:22,0.684324324
18:03:23,0.689135135
18:03:24,0.684324324
18:03:25,0.692864865
18:03:26,0.69227027
18:03:27,0.695513514
18:03:28,0.702540541
18:03:29,0.709081081
18:03:30,0.709891892
18:03:31,0.709891892
18:03:32,0.720162162
18:03:33,0.721621622
18:03:34,0.725513514
18:03:35,0.733027027
18:03:36,0.74027027
18:03:37,0.741621622
18:03:38,0.74427027
18:03:39,0.750162162
18:03:40,0.749027027
18:03:41,0.757297297
18:03:42,0.760540541
18:03:43,0.774594595
18:03:44,0.766918919
18:03:45,0.772108108
18:03:46,0.776432432
18:03:47,0.774810811
18:03:48,0.773837838
18:03:49,0.769027027
18:03:50,0.77372973
18:03:51,0.771567568
18:03:52,0.763189189
18:03:53,0.761945946
18:03:54,0.763783784
18:03:55,0.754432432
18:03:55,0.754594595
18:03:56,0.743189189
18:03:57,0.745945946
18:03:58,0.732486486
18:03:59,0.728756757
18:04:00,0.721081081
18:04:01,0.717513514
18:04:02,0.708810811
18:04:03,0.70572973
18:04:04,0.704756757
18:04:05,0.693297297
18:04:06,0.696648649
18:04:07,0.688540541
18:04:08,0.688
18:04:09,0.690108108
18:04:10,0.703135135
18:04:11,0.70027027
18:04:12,0.704
18:04:13,0.72
18:04:14,0.72372973
18:04:15,0.744324324
18:04:16,0.742162162
18:04:17,0.745081081
18:04:18,0.745567568
18:04:19,0.742108108
18:04:20,0.747189189
18:04:21,0.746648649
18:04:22,0.744
18:04:23,0.744756757
18:04:24,0.753783784
18:04:25,0.77
18:04:26,0.783351351
18:04:27,0.795135135
18:04:28,0.804756757
18:04:29,0.813783784
18:04:30,0.822324324
18:04:31,0.830864865
18:04:32,0.841189189
18:04:33,0.843675676
18:04:34,0.848432432
18:04:35,0.852702703
18:04:36,0.857783784
18:04:37,0.852702703
18:04:38,0.854324324
18:04:39,0.853783784
18:04:39,0.851135135
18:04:40,0.848972973
18:04:41,0.842378378
18:04:42,0.848162162
18:04:43,0.842054054
18:04:44,0.832108108
18:04:45,0.844648649
18:04:46,0.833513514
18:04:47,0.839243243
18:04:48,0.827135135
18:04:49,0.827837838
18:04:50,0.825675676
18:04:51,0.822972973
18:04:52,0.815405405
18:04:53,0.819243243
18:04:54,0.814864865
18:04:55,0.815405405
18:04:56,0.818162162
18:04:57,0.816486486
18:04:58,0.818054054
18:04:59,0.819675676
18:05:00,0.824594595
18:05:01,0.822216216
18:05:02,0.837081081
18:05:03,0.829783784
18:05:04,0.831405405
18:05:05,0.834594595
18:05:06,0.839081081
18:05:07,0.835135135
18:05:08,0.836378378
18:05:09,0.834756757
18:05:10,0.833189189
18:05:11,0.822216216
18:05:12,0.817945946
18:05:13,0.829567568
18:05:14,0.818594595
18:05:15,0.820324324
18:05:16,0.812756757
18:05:17,0.816540541
18:05:18,0.810702703
18:05:19,0.810702703
18:05:20,0.802054054
18:05:21,0.808540541
18:05:22,0.806324324
18:05:23,0.805837838
18:05:23,0.809621622
18:05:24,0.807405405
18:05:25,0.805837838
18:05:26,0.813459459
18:05:27,0.800486486
18:05:28,0.809081081
18:05:29,0.804216216
18:05:30,0.805783784
18:05:31,0.809567568
18:05:32,0.813351351
18:05:33,0.810594595
18:05:34,0.819891892
18:05:35,0.814324324
18:05:36,0.828486486
18:05:37,0.827837838
18:05:38,0.825513514
18:05:39,0.830864865
18:05:40,0.832972973
18:05:41,0.839567568
18:05:42,0.84172973
18:05:43,0.837243243
18:05:44,0.837243243
18:05:45,0.842810811
18:05:46,0.836702703
18:05:47,0.836216216
18:05:48,0.839945946
18:05:49,0.856486486
18:05:50,0.840972973
18:05:51,0.838864865
18:05:52,0.844432432
18:05:53,0.844432432
18:05:54,0.840432432
18:05:55,0.845783784
18:05:56,0.853783784
18:05:57,0.844702703
18:05:58,0.841837838
18:05:59,0.844702703
18:06:00,0.861081081
18:06:01,0.843675676
18:06:02,0.845243243
18:06:03,0.851351351
18:06:04,0.844162162
18:06:05,0.84027027
18:06:06,0.855405405
18:06:07,0.854324324
18:06:08,0.856486486
18:06:08,0.848432432
18:06:09,0.846108108
18:06:10,0.860756757
18:06:11,0.857783784
18:06:12,0.858054054
18:06:13,0.864216216
18:06:14,0.869027027
18:06:15,0.864108108
18:06:16,0.87172973
18:06:17,0.878702703
18:06:18,0.872054054
18:06:19,0.876162162
18:06:20,0.884594595
18:06:21,0.888864865
18:06:22,0.883621622
18:06:23,0.887891892
18:06:24,0.88427027
18:06:25,0.89572973
18:06:26,0.890972973
18:06:27,0.88572973
18:06:28,0.892054054
18:06:29,0.897891892
18:06:30,0.887891892
18:06:31,0.888972973
18:06:32,0.897891892
18:06:33,0.889945946
18:06:34,0.89627027
18:06:35,0.884702703
18:06:36,0.884702703
18:06:37,0.880054054
18:06:38,0.878432432
18:06:39,0.883621622
18:06:40,0.88627027
18:06:41,0.892594595
18:06:42,0.886378378
18:06:43,0.89427027
18:06:44,0.905405405
18:06:45,0.911891892
18:06:46,0.908648649
18:06:47,0.911351351
18:06:48,0.918864865
18:06:49,0.920324324
18:06:50,0.932108108
18:06:51,0.94027027
18:06:52,0.946702703
18:06:53,0.952054054
18:06:53,0.954486486
18:06:54,0.954
18:06:55,0.960378378
18:06:56,0.958756757
18:06:57,0.962216216
18:06:58,0.961135135
18:06:59,0.958486486
18:07:00,0.955783784
18:07:01,0.941027027
18:07:02,0.93627027
18:07:03,0.935837838
18:07:04,0.936486486
18:07:05,0.938378378
18:07:06,0.920918919
18:07:07,0.922054054
18:07:08,0.911351351
18:07:09,0.908162162
18:07:10,0.896486486
18:07:11,0.902216216
18:07:12,0.897945946
18:07:13,0.892540541
18:07:14,0.901027027
18:07:15,0.882810811
18:07:16,0.871189189
18:07:17,0.868486486
18:07:18,0.862054054
18:07:19,0.852972973
18:07:20,0.846864865
18:07:21,0.843135135
18:07:22,0.839405405
18:07:23,0.837783784
18:07:24,0.848648649
18:07:25,0.851351351
18:07:26,0.843135135
18:07:27,0.847891892
18:07:28,0.846594595
18:07:29,0.848756757
18:07:30,0.857783784
18:07:31,0.860162162
18:07:32,0.869945946
18:07:33,0.879297297
18:07:34,0.864432432
18:07:35,0.874216216
18:07:36,0.875297297
18:07:37,0.866918919
18:07:38,0.865513514
18:07:38,0.864648649
18:07:39,0.885513514
18:07:40,0.886162162
18:07:41,0.89
18:07:42,0.898
18:07:43,0.918378378
18:07:44,0.915621622
18:07:45,0.921459459
18:07:46,0.931135135
18:07:47,0.943081081
18:07:48,0.939027027
18:07:49,0.938
18:07:50,0.945459459
18:07:51,0.953837838
18:07:52,0.953081081
18:07:53,0.946
18:07:54,0.946486486
18:07:55,0.946486486
18:07:56,0.951675676
18:07:57,0.945081081
18:07:58,0.936378378
18:07:59,0.944
18:08:00,0.938
18:08:01,0.941459459
18:08:02,0.938108108
18:08:03,0.932108108
18:08:04,0.935459459
18:08:05,0.930540541
18:08:06,0.931081081
18:08:07,0.932756757
18:08:08,0.92627027
18:08:09,0.924648649
18:08:10,0.922540541
18:08:11,0.922540541
18:08:12,0.924108108
18:08:13,0.925891892
18:08:14,0.917189189
18:08:15,0.918864865
18:08:16,0.915081081
18:08:17,0.929189189
18:08:18,0.915081081
18:08:19,0.915081081
18:08:20,0.924810811
18:08:21,0.920972973
18:08:22,0.926324324
18:08:22,0.923675676
18:08:23,0.923081081
18:08:24,0.925189189
18:08:25,0.935567568
18:08:26,0.935459459
18:08:27,0.937027027
18:08:28,0.936
18:08:29,0.943081081
18:08:30,0.940810811
18:08:31,0.940108108
18:08:32,0.938378378
18:08:33,0.946486486
18:08:34,0.968108108
18:08:35,0.962756757
18:08:36,0.97
18:08:37,0.969945946
18:08:38,0.976972973
18:08:39,0.975621622
18:08:40,0.976378378
18:08:41,0.985783784
18:08:42,0.983297297
18:08:43,0.996756757
18:08:44,0.994756757
18:08:45,0.987027027
18:08:46,0.985945946
18:08:47,0.988972973
18:08:48,0.988972973
18:08:49,0.982756757
18:08:50,0.979567568
18:08:51,0.977945946
18:08:52,0.989351351
18:08:53,0.979567568
18:08:54,0.993513514
18:08:55,0.978810811
18:08:56,0.977189189
18:08:57,0.980432432
18:08:58,0.971027027
18:08:59,0.972918919
18:09:00,0.965189189
18:09:01,0.964108108
18:09:02,0.967027027
18:09:03,0.964378378
18:09:04,0.954486486
18:09:05,0.952378378
18:09:06,0.955459459
18:09:07,0.944378378
18:09:07,0.938
18:09:08,0.936378378
18:09:09,0.936918919
18:09:10,0.940810811
18:09:11,0.942378378
18:09:12,0.949027027
18:09:13,0.944
18:09:14,0.948810811
18:09:15,0.953297297
18:09:16,0.94972973
18:09:17,0.961891892
18:09:18,0.963837838
18:09:19,0.968648649
18:09:20,0.975891892
18:09:21,0.977189189
18:09:22,0.980432432
18:09:23,0.977945946
18:09:24,0.980594595
18:09:25,0.979567568
18:09:26,0.979567568
18:09:27,0.986864865
18:09:28,0.980108108
18:09:29,0.977405405
18:09:30,0.972648649
18:09:31,0.971297297
18:09:32,0.978594595
18:09:33,0.970216216
18:09:34,0.963567568
18:09:35,0.967297297
18:09:36,0.964594595
18:09:37,0.949513514
18:09:38,0.961135135
18:09:39,0.959837838
18:09:40,0.97027027
18:09:41,0.958216216
18:09:42,0.961459459
18:09:43,0.965675676
18:09:44,0.970486486
18:09:45,0.978486486
18:09:46,0.979027027
18:09:47,0.997837838
18:09:48,0.989135135
18:09:49,1.001837838
18:09:50,1.010864865
18:09:51,1.010324324
18:09:52,1.003027027
18:09:52,1.010918919
18:09:53,1.013027027
18:09:54,1.007189189
18:09:55,1.004486486
18:09:56,0.999135135
18:09:57,0.987567568
18:09:58,0.982756757
18:09:59,0.982540541
18:10:00,0.979891892
18:10:01,0.968378378
18:10:02,0.963567568
18:10:03,0.955567568
18:10:04,0.958702703
18:10:05,0.954378378
18:10:06,0.950108108
18:10:07,0.939189189
18:10:08,0.942540541
18:10:09,0.93
18:10:10,0.932756757
18:10:11,0.934918919
18:10:12,0.923513514
18:10:13,0.932216216
18:10:14,0.926702703
18:10:15,0.937189189
18:10:16,0.941621622
18:10:17,0.93
18:10:18,0.932756757
18:10:19,0.939297297
18:10:20,0.92572973
18:10:21,0.929027027
18:10:22,0.927405405
18:10:23,0.91827027
18:10:24,0.91772973
18:10:25,0.915081081
18:10:26,0.916108108
18:10:27,0.912918919
18:10:28,0.911351351
18:10:29,0.914540541
18:10:30,0.918864865
18:10:31,0.916648649
18:10:32,0.924810811
18:10:33,0.921513514
18:10:34,0.923675676
18:10:35,0.919891892
18:10:36,0.923675676
18:10:36,0.91827027
18:10:37,0.926432432
18:10:38,0.915081081
18:10:39,0.92427027
18:10:40,0.917783784
18:10:41,0.917783784
18:10:42,0.906054054
18:10:43,0.915621622
18:10:44,0.910810811
18:10:45,0.913459459
18:10:46,0.915081081
18:10:47,0.913459459
18:10:48,0.916162162
18:10:49,0.913459459
18:10:50,0.917783784
18:10:51,0.92372973
18:10:52,0.922054054
18:10:53,0.916108108
18:10:54,0.915621622
18:10:55,0.923135135
18:10:56,0.91027027
18:10:57,0.918324324
18:10:58,0.915081081
18:10:59,0.913459459
18:11:00,0.907081081
18:11:01,0.908108108
18:11:02,0.906540541
18:11:03,0.899621622
18:11:04,0.905945946
18:11:05,0.900648649
18:11:06,0.893243243
18:11:07,0.899567568
18:11:08,0.898486486
18:11:09,0.903297297
18:11:10,0.897405405
18:11:11,0.901675676
18:11:12,0.901189189
18:11:13,0.898540541
18:11:14,0.901189189
18:11:15,0.909189189
18:11:16,0.912432432
18:11:17,0.911891892
18:11:18,0.914540541
18:11:19,0.90972973
18:11:20,0.914
18:11:21,0.916162162
18:11:21,0.922648649
18:11:22,0.92972973
18:11:23,0.923135135
18:11:24,0.923621622
18:11:25,0.93772973
18:11:26,0.936918919
18:11:27,0.944378378
18:11:28,0.954702703
18:11:29,0.951135135
18:11:30,0.971621622
18:11:31,0.982702703
18:11:32,0.979675676
18:11:33,0.975297297
18:11:34,0.976594595
18:11:35,0.992756757
18:11:36,0.992594595
18:11:37,0.986486486
18:11:38,0.994324324
18:11:39,0.996486486
18:11:40,0.992216216
18:11:41,0.985945946
18:11:42,0.981351351
18:11:43,0.982216216
18:11:44,0.986324324
18:11:45,0.976378378
18:11:46,0.978810811
18:11:47,0.971567568
18:11:48,0.968378378
18:11:49,0.967297297
18:11:50,0.967837838
18:11:51,0.963567568
18:11:52,0.962756757
18:11:53,0.953243243
18:11:54,0.95772973
18:11:55,0.959297297
18:11:56,0.968378378
18:11:57,0.968378378
18:11:58,0.963837838
18:11:59,0.957189189
18:12:00,0.956972973
18:12:01,0.960378378
18:12:02,0.959297297
18:12:03,0.965945946
18:12:04,0.962486486
18:12:05,0.962486486
18:12:05,0.967027027
18:12:06,0.965405405
18:12:07,0.962756757
18:12:08,0.957945946
18:12:09,0.955783784
18:12:10,0.946
18:12:11,0.943297297
18:12:12,0.940810811
18:12:13,0.940378378
18:12:14,0.932756757
18:12:15,0.922540541
18:12:16,0.922
18:12:17,0.916648649
18:12:18,0.918864865
18:12:19,0.914
18:12:20,0.91027027
18:12:21,0.91027027
18:12:22,0.907621622
18:12:23,0.918324324
18:12:24,0.908162162
18:12:25,0.904918919
18:12:26,0.915135135
18:12:27,0.902864865
18:12:28,0.911351351
18:12:29,0.90972973
18:12:30,0.912378378
18:12:31,0.918864865
18:12:32,0.914540541
18:12:33,0.927405405
18:12:34,0.936108108
18:12:35,0.935837838
18:12:36,0.940648649
18:12:37,0.950216216
18:12:38,0.955027027
18:12:39,0.961459459
18:12:40,0.974810811
18:12:41,0.972648649
18:12:42,0.980432432
18:12:43,0.977189189
18:12:44,0.981513514
18:12:45,0.985027027
18:12:46,0.976378378
18:12:47,0.980972973
18:12:48,0.973135135
18:12:49,0.987027027
18:12:50,0.969945946
18:12:50,0.970216216
18:12:51,0.967297297
18:12:52,0.963027027
18:12:53,0.960918919
18:12:54,0.95772973
18:12:55,0.955567568
18:12:56,0.946324324
18:12:57,0.948648649
18:12:58,0.954378378
18:12:59,0.950108108
18:13:00,0.932
18:13:01,0.928864865
18:13:02,0.927837838
18:13:03,0.921945946
18:13:04,0.925189189
18:13:05,0.929567568
18:13:06,0.931243243
18:13:07,0.921459459
18:13:08,0.929081081
18:13:09,0.921459459
18:13:10,0.919351351
18:13:11,0.919891892
18:13:12,0.923189189
18:13:13,0.914
18:13:14,0.922648649
18:13:15,0.915081081
18:13:16,0.917189189
18:13:17,0.917243243
18:13:18,0.920432432
18:13:19,0.915621622
18:13:20,0.91772973
18:13:21,0.920972973
18:13:22,0.918810811
18:13:23,0.920918919
18:13:24,0.922540541
18:13:25,0.924648649
18:13:26,0.927837838
18:13:27,0.937567568
18:13:28,0.935297297
18:13:29,0.952756757
18:13:30,0.952594595
18:13:31,0.966486486
18:13:32,0.974594595
18:13:33,0.964648649
18:13:34,0.967297297
18:13:34,0.972918919
18:13:35,0.969945946
18:13:36,0.97772973
18:13:37,0.977405405
18:13:38,0.976378378
18:13:39,0.982540541
18:13:40,0.976864865
18:13:41,0.982756757
18:13:42,0.988972973
18:13:43,0.990432432
18:13:44,0.979027027
18:13:45,0.977945946
18:13:46,0.975297297
18:13:47,0.967567568
18:13:48,0.976432432
18:13:49,0.963837838
18:13:50,0.965135135
18:13:51,0.964864865
18:13:52,0.942648649
18:13:53,0.939567568
18:13:54,0.933837838
18:13:55,0.924648649
18:13:56,0.925243243
18:13:57,0.918324324
18:13:58,0.910810811
18:13:59,0.915675676
18:14:00,0.915675676
18:14:01,0.912972973
18:14:02,0.908648649
18:14:03,0.915621622
18:14:04,0.914
18:14:05,0.915081081
18:14:06,0.923621622
18:14:07,0.924648649
18:14:08,0.929027027
18:14:09,0.934378378
18:14:10,0.941351351
18:14:11,0.936918919
18:14:12,0.94172973
18:14:13,0.944918919
18:14:14,0.952918919
18:14:15,0.968378378
18:14:16,0.96972973
18:14:17,0.971567568
18:14:18,0.985783784
18:14:18,0.996324324
18:14:19,0.994864865
18:14:20,0.995567568
18:14:21,1.003513514
18:14:22,1.009351351
18:14:23,1.010918919
18:14:24,1.014702703
18:14:25,1.009945946
18:14:26,1.01572973
18:14:27,1.012
18:14:28,1.018432432
18:14:29,1.022702703
18:14:30,1.001405405
18:14:31,0.999783784
18:14:32,1.001297297
18:14:33,0.990378378
18:14:34,0.995405405
18:14:35,0.997567568
18:14:36,0.987891892
18:14:37,0.993135135
18:14:38,0.987891892
18:14:39,0.978486486
18:14:40,0.976864865
18:14:41,0.982540541
18:14:42,0.976864865
18:14:43,0.978810811
18:14:44,0.977945946
18:14:45,0.978810811
18:14:46,0.984702703
18:14:47,0.986108108
18:14:48,0.981513514
18:14:49,0.977405405
18:14:50,0.981135135
18:14:51,0.980594595
18:14:52,0.986324324
18:14:53,0.987351351
18:14:54,0.982756757
18:14:55,0.995297297
18:14:56,0.992324324
18:14:57,0.993405405
18:14:58,0.994864865
18:14:59,1.007621622
18:15:00,1.001405405
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
